ID,Longitude,Latitude
2688,-79.41830246,43.63282251
2689,-79.41838626,43.63305574
2690,-79.41819662,43.6328747
2691,-79.41867719,43.63317473
2692,-79.41860789,43.63311491
2693,-79.41860985,43.63310659
2694,-79.41859269,43.6331503
2695,-79.41869646,43.63308242
2696,-79.41852483,43.63281097
2697,-79.41838238,43.63300233
2698,-79.41821915,43.63285261
2699,-79.41829678,43.63283277
2700,-79.41853917,43.63306194
2701,-79.41850929,43.63277706
2702,-79.4185396,43.6331822
2703,-79.41829559,43.63313488
2704,-79.41867129,43.63307919
2705,-79.41833221,43.63312202
2706,-79.41838186,43.63299694
2707,-79.41828892,43.63310653
2708,-79.41851139,43.63292623
2709,-79.41821745,43.63292382
2710,-79.41855148,43.63319458
2711,-79.41850104,43.63314138
2712,-79.41842603,43.63322988
2713,-79.41834879,43.63291126
2714,-79.41855885,43.63301117
2715,-79.41846531,43.63315825
2716,-79.41865024,43.63290116
2717,-79.41829931,43.63285023
2718,-79.41825557,43.63304084
2719,-79.41828364,43.63308674
2720,-79.4184007,43.63308816
2721,-79.41841962,43.63312774
2722,-79.41853813,43.6329356
2723,-79.41854594,43.63280472
2724,-79.41862881,43.63294774
2725,-79.41857562,43.63311182
2726,-79.41852529,43.63292218
2727,-79.41867145,43.63312459
2728,-79.41860982,43.63297469
2729,-79.4182713,43.63301654
2730,-79.41838997,43.6329831
2731,-79.41829127,43.63301002
2732,-79.41849257,43.6329798
2733,-79.41835591,43.633254
2734,-79.4184022,43.63322084
2735,-79.41849027,43.63277676
2736,-79.41839799,43.63321292
2737,-79.41834557,43.63296264
2738,-79.41818602,43.63290334
2739,-79.41855635,43.63311285
2740,-79.41829014,43.63285588
2741,-79.41846272,43.63310053
2742,-79.41841467,43.63291232
2743,-79.41864016,43.63299792
2744,-79.4183993,43.63284736
2745,-79.41869103,43.63301935
2746,-79.41818936,43.63293858
2747,-79.41870848,43.63305747
2748,-79.41863992,43.63296957
2749,-79.41825003,43.63286887
2750,-79.41841826,43.63302214
2751,-79.41835686,43.63315091
2752,-79.41859631,43.63289171
2753,-79.4183986,43.63316565
2754,-79.41838735,43.6330744
2755,-79.41839782,43.63284338
2756,-79.41830148,43.6331019
2757,-79.41853873,43.63311043
2758,-79.4184905,43.63286383
2759,-79.41862549,43.63296839
2760,-79.41830087,43.6330119
2761,-79.418316,43.6329942
2762,-79.41845695,43.63288531
2763,-79.41846332,43.63277668
2764,-79.41848758,43.63322827
2765,-79.41847016,43.63294471
2766,-79.41848259,43.63317271
2767,-79.41872113,43.63306036
2768,-79.41856648,43.63278698
2769,-79.41860715,43.63317841
2770,-79.41861671,43.63308344
2771,-79.4184463,43.6329998
2772,-79.41834304,43.63293786
2773,-79.41850258,43.63322318
2774,-79.41855054,43.63318832
2775,-79.4184638,43.63316734
2776,-79.41853285,43.63319664
2777,-79.41857588,43.63295115
2778,-79.41866541,43.63317866
2779,-79.41851955,43.6327661
2780,-79.41837387,43.63285746
2781,-79.41860436,43.63281413
2782,-79.41851656,43.63303681
2783,-79.4187431,43.63311783
2784,-79.41837912,43.63286157
2785,-79.41847467,43.63287742
2786,-79.41856832,43.63302128
2787,-79.41851371,43.63305409
2788,-79.4184718,43.63281602
2789,-79.41845093,43.63306391
2790,-79.41857319,43.6329013
2791,-79.41839263,43.63323312
2792,-79.41840792,43.6328021
2793,-79.41864832,43.63313625
2794,-79.41832225,43.6330983
2795,-79.41837557,43.63290736
2796,-79.41827843,43.63294187
2797,-79.4182687,43.63304063
2798,-79.41847536,43.63279941
2799,-79.41858281,43.63318148
2800,-79.41828754,43.63306061
2801,-79.41832723,43.63317216
2802,-79.41831948,43.63285982
2803,-79.41841825,43.63315781
2804,-79.41838765,43.63320422
2805,-79.4184446,43.63300484
2806,-79.41831128,43.63293023
2807,-79.41823109,43.63288742
2808,-79.41825287,43.63303703
2809,-79.41823362,43.63292355
2810,-79.41821477,43.63285322
2811,-79.41861689,43.63312183
2812,-79.41871443,43.63314423
2813,-79.41826587,43.63290944
2814,-79.41873021,43.6331809
2815,-79.41849996,43.63307174
2816,-79.41871275,43.6331519
2817,-79.41835031,43.63300218
2818,-79.41840469,43.63294083
2819,-79.41853739,43.63315171
2820,-79.41852639,43.63320788
2821,-79.41817208,43.6328692
2822,-79.41839287,43.63291426
2823,-79.41836166,43.6330906
2824,-79.4182567,43.63284792
2825,-79.41870939,43.63314742
2826,-79.4183398,43.63298895
2827,-79.41851684,43.63294047
2828,-79.41830361,43.63315532
2829,-79.41862724,43.63310548
2830,-79.41842814,43.63287808
2831,-79.41842875,43.63288771
2832,-79.41836454,43.6328903
2833,-79.41872973,43.63310235
2834,-79.4185116,43.63321859
2835,-79.41827126,43.63287094
2836,-79.41820399,43.63297724
2837,-79.41857197,43.63305482
2838,-79.41835997,43.63325263
2839,-79.41839549,43.63292074
2840,-79.41851051,43.63318559
2841,-79.4183439,43.63318429
2842,-79.41869069,43.63299035
2843,-79.41829616,43.6328946
2844,-79.41840554,43.63293949
2845,-79.41846384,43.63291786
2846,-79.41830694,43.63281277
2847,-79.4184639,43.63301673
2848,-79.41856138,43.63299192
2849,-79.41844201,43.6330379
2850,-79.41863978,43.63292074
2851,-79.41867252,43.6330634
2852,-79.41837874,43.63316521
2853,-79.41842302,43.633019
2854,-79.41835223,43.6329615
2855,-79.41861177,43.63291506
2856,-79.41870207,43.63306696
2857,-79.41841319,43.63323377
2858,-79.41830634,43.63311258
2859,-79.41851038,43.63297889
2860,-79.41854682,43.63312171
2861,-79.41834749,43.63301659
2862,-79.41849468,43.63311636
2863,-79.41842979,43.63311436
2864,-79.41836457,43.63326697
2865,-79.41843873,43.63297997
2866,-79.41831331,43.63303594
2867,-79.41837355,43.63325583
2868,-79.41839729,43.63310128
2869,-79.41836178,43.63306601
2870,-79.41857835,43.63281628
2871,-79.41841219,43.63306766
2872,-79.4183349,43.63286689
2873,-79.41840483,43.63299955
2874,-79.41842526,43.63312028
2875,-79.41817132,43.63291374
2876,-79.41854491,43.63279294
2877,-79.418358,43.63325564
2878,-79.41868062,43.63295387
2879,-79.41859308,43.63308695
2880,-79.4185699,43.633176
2881,-79.41843184,43.63315662
2882,-79.41849427,43.63308011
2883,-79.41837638,43.63301619
2884,-79.4184376,43.63287028
2885,-79.41870368,43.63302281
2886,-79.41853001,43.63294973
2887,-79.41829452,43.63309583
2888,-79.41870762,43.63306972
2889,-79.41861634,43.63308323
2890,-79.41821674,43.63292136
2891,-79.41846466,43.63277311
2892,-79.41847695,43.63311928
2893,-79.4182018,43.63296829
2894,-79.41850109,43.63284265
2895,-79.41860546,43.63304757
2896,-79.41825028,43.63304503
2897,-79.41856558,43.63316846
2898,-79.41842512,43.633129
2899,-79.41849257,43.63276206
2900,-79.41834726,43.63321402
2901,-79.41858526,43.6330527
2902,-79.41825942,43.63302758
2903,-79.41850985,43.63279566
2904,-79.41845998,43.63290251
2905,-79.41836252,43.63300162
2906,-79.41838662,43.63300884
2907,-79.41836657,43.63302152
2908,-79.41832594,43.63289155
2909,-79.41851439,43.63311594
2910,-79.41844966,43.63291102
2911,-79.41862749,43.63303882
2912,-79.41845008,43.63306704
2913,-79.4184299,43.63286706
2914,-79.41864536,43.63289686
2915,-79.41858047,43.63301592
2916,-79.41823407,43.63285758
2917,-79.41834703,43.63293982
2918,-79.41867677,43.63314547
2919,-79.41872715,43.63307294
2920,-79.41860373,43.63298938
2921,-79.41830831,43.63284172
2922,-79.41851056,43.63321546
2923,-79.41831862,43.63307448
2924,-79.41865171,43.63308421
2925,-79.41852999,43.63315542
2926,-79.4187258,43.63309177
2927,-79.41835997,43.63307797
2928,-79.418148,43.63286625
2929,-79.41844394,43.63295422
2930,-79.41850278,43.63307871
2931,-79.41822534,43.63299748
2932,-79.41847991,43.63276431
2933,-79.41849567,43.63319169
2934,-79.41863846,43.63303332
2935,-79.41843436,43.6332051
2936,-79.41835286,43.63287114
2937,-79.41828781,43.63289308
2938,-79.41819881,43.63283561
2939,-79.41841996,43.63278147
2940,-79.41836329,43.63322716
2941,-79.41833119,43.63280179
2942,-79.41828897,43.63291449
2943,-79.41830009,43.63311143
2944,-79.41850604,43.63311133
2945,-79.41831553,43.6328171
2946,-79.4186054,43.63320152
2947,-79.41842844,43.63278255
2948,-79.4186453,43.63289303
2949,-79.41840465,43.63299462
2950,-79.41849818,43.63319973
2951,-79.41826162,43.63288173
2952,-79.4183922,43.63314975
2953,-79.41830481,43.63310627
2954,-79.41830289,43.63311196
2955,-79.41853688,43.63283412
2956,-79.41830311,43.63287562
2957,-79.4185377,43.63293552
2958,-79.41864039,43.63305568
2959,-79.41859322,43.63308593
2960,-79.41858033,43.63309116
2961,-79.41852814,43.63284784
2962,-79.4186394,43.63288387
2963,-79.41846359,43.63299825
2964,-79.41824106,43.6328506
2965,-79.41845427,43.63318817
2966,-79.41838466,43.63308563
2967,-79.41852653,43.63319593
2968,-79.41858503,43.63318234
2969,-79.4183933,43.63287815
2970,-79.41860101,43.6329828
2971,-79.4185544,43.6331387
2972,-79.41841127,43.63299898
2973,-79.41856192,43.63320516
2974,-79.41825286,43.63292258
2975,-79.41850418,43.6330798
2976,-79.41837866,43.63323027
2977,-79.41861423,43.63310066
2978,-79.41851281,43.6328469
2979,-79.41869113,43.63313805
2980,-79.41862764,43.63288411
2981,-79.41842612,43.63306455
2982,-79.41864667,43.63309261
2983,-79.4186231,43.63301811
2984,-79.41852489,43.63277028
2985,-79.41875177,43.63311712
2986,-79.41837892,43.63316314
2987,-79.4185434,43.63297525
2988,-79.41872659,43.63310285
2989,-79.41832064,43.63289888
2990,-79.41821504,43.63284694
2991,-79.41847656,43.63302801
2992,-79.41850179,43.63322913
2993,-79.41837836,43.63299828
2994,-79.41822151,43.63298715
2995,-79.4184809,43.63289816
2996,-79.41848802,43.63302994
2997,-79.41851101,43.63304858
2998,-79.41848158,43.63317087
2999,-79.41834624,43.63314683
3000,-79.41820198,43.63297441
